Cycle Settlement Date,BATS-Symbol,Security Name,# Shares Net Short Current Cycle,# Shares Net Short Previous Cycle,Cycle Avg Daily Trade Vol,Min # of Trade Days To Cover Shorts,"Split Indicator (""S"" or null)","Manual Revision Indicator (""R"" or null)",Percent Change in Short Position,Change in Short Position From Previous
20210615,BOB,Merlyn.AI Best-of-Breed Core M,669,4017,3658,1,,,-83.35,-3348
20210615,BOCT,Innovator S&P 500 Buffer ETF -,2731,3310,9754,1,,R,-17.49,-579
20210615,BOSS,Global X Founder-Run Companies,1020,2554,3426,1,,R,-60.06,-1534
20210615,BSEP,Innovator S&P 500 Buffer ETF -,2394,7490,33009,1,,,-68.04,-5096
20210615,BUFD,FT Cboe Vest Fund of Deep Buff,78603,22023,126753,1,,,256.91,56580
20210615,BUFF,Innovator Laddered Fund of S&P,2209,3445,9131,1,,,-35.88,-1236
20210615,BUFR,FT Cboe Vest Fund of Buffer ET,30436,65352,94078,1,,,-53.43,-34916
20210615,BUYZ,Franklin Disruptive Commerce E,54,300,3441,1,,,-82,-246
20210615,CALF,Pacer US Small Cap Cash Cows 1,87143,14076,77622,1.12,,,519.09,73067
20210615,CBOE,Cboe Global Markets Inc.,1319936,1795430,498566,2.65,,R,-26.48,-475494
20210615,CBTG,Cabot Growth ETF,48,30,3178,1,,,60,18
20210615,CEFS,Saba Closed-End Funds ETF,60916,3570,12763,4.77,,,1606.33,57346
20210615,CEMB,iShares J.P. Morgan EM Corpora,9238,4020,91360,1,,,129.8,5218
20210615,CFCV,ClearBridge Focus Value ETF,2,32,728,1,,,-93.75,-30
20210615,CNYA,iShares MSCI China A ETF,108384,397343,109492,1,,,-72.72,-288959
20210615,COWZ,Pacer US Cash Cows 100 ETF,53001,50594,153897,1,,,4.76,2407
20210615,CSM,ProShares Large Cap Core Plus,3232,1848,8556,1,,,74.89,1384
20210615,DALT,Anfield Capital Diversified Al,88038,13446,20099,4.38,,,554.75,74592
20210615,DAPR,FT Cboe Vest U.S. Equity Deep,55712,22670,41514,1.34,,,145.75,33042
20210615,DAUG,FT Cboe Vest U.S. Equity Deep,3005,9543,18180,1,,R,-68.51,-6538
20210615,DBJA,Innovator Double Stacker 9 Buf,14450,6508,1009,14.32,,R,122.03,7942
20210615,DBOC,Innovator Double Stacker 9 Buf,998,2305,2661,1,,R,-56.7,-1307
20210615,DDEC,FT Cboe Vest U.S. Equity Deep,31483,9294,29582,1.06,,,238.75,22189
20210615,DDLS,WisdomTree Dynamic Currency He,259,1817,3374,1,,,-85.75,-1558
20210615,DDWM,WisdomTree Dynamic Currency He,4563,10738,8683,1,,R,-57.51,-6175
20210615,DECZ,TrueShares Structured Outcome,1,1,1759,1,,,0,0
20210615,DEFA,iShares Adaptive Currency Hedg,435,1473,1315,1,,,-70.47,-1038
20210615,DEFN,Emles Protective Allocation ET,21,12,274,1,,,75,9
20210615,DFEB,FT Cboe Vest U.S. Equity Deep,35482,31012,33482,1.06,,,14.41,4470
20210615,DFHY,TrimTabs Donoghue Forlines Tac,2394,0,7092,1,,,100,2394
20210615,DFND,Siren DIVCON Dividend Defender,932,144,4328,1,,R,547.22,788
20210615,DFNL,Davis Select Financial ETF,16320,8595,14767,1.11,,R,89.88,7725
20210615,DFNV,TrimTabs Donoghue Forlines Ris,796,29,4562,1,,,2644.83,767
20210615,DFVL,iPath US Treasury 5-year Bull,20,20,1,20,,,0,0
20210615,DFVS,iPath US Treasury 5-year Bear,17500,10632,1608,10.88,,,64.6,6868
20210615,DINT,Davis Select International ETF,21059,10895,27198,1,,R,93.29,10164
20210615,DIVB,iShares U.S. Dividend and Buyb,15708,22340,24665,1,,R,-29.69,-6632
20210615,DJAN,FT Cboe Vest U.S. Equity Deep,33010,0,33335,1,,,100,33010
20210615,DJUL,FT Cboe Vest U.S. Equity Deep,27964,100,26143,1.07,,,27864,27864
20210615,DJUN,FT Cboe Vest U.S. Equity Deep,46289,0,35196,1.32,,,100,46289
20210615,DMAR,FT Cboe Vest U.S. Equity Deep,24469,1990,25613,1,,,1129.6,22479
20210615,DMAY,FT Cboe Vest U.S. Equity Deep,19590,36165,69464,1,,R,-45.83,-16575
20210615,DNOV,FT Cboe Vest U.S. Equity Deep,7599,12371,14988,1,,,-38.57,-4772
20210615,DOCT,FT Cboe Vest U.S. Equity Deep,49399,21548,29666,1.67,,,129.25,27851
20210615,DRSK,Aptus Defined Risk ETF,92785,129608,110466,1,,,-28.41,-36823
20210615,DSEP,FT Cboe Vest U.S. Equity Deep,9631,4671,25794,1,,,106.19,4960
20210615,DSJA,Innovator Double Stacker ETF -,10273,7928,686,14.98,,,29.58,2345
20210615,DSOC,Innovator Double Stacker ETF -,2129,3810,774,2.75,,R,-44.12,-1681
20210615,DUDE,Merlyn.AI SectorSurfer Momentu,11178,3982,23127,1,,,180.71,7196
20210615,DURA,VanEck Vectors Morningstar Dur,15715,9842,3498,4.49,,R,59.67,5873
20210615,DUSA,Davis Select U.S. Equity ETF,7863,2824,18554,1,,,178.43,5039
20210615,DWLD,Davis Select Worldwide ETF,17036,152138,33920,1,,,-88.8,-135102
20210615,EAOA,iShares ESG Aware Aggressive A,138,125,769,1,,,10.4,13
20210615,EAOK,iShares ESG Aware Conservative,107,0,1211,1,,,100,107
20210615,EAOM,iShares ESG Aware Moderate All,295,4,364,1,,,7275,291
20210615,EAOR,iShares ESG Aware Growth Alloc,99,99,733,1,,,0,0
20210615,ECH,iShares MSCI Chile ETF,1924091,1578747,598196,3.22,,,21.87,345344
20210615,EDEN,iShares MSCI Denmark ETF,6207,4783,11811,1,,,29.77,1424
20210615,EEMV,iShares MSCI Emerging Markets,561549,339892,183071,3.07,,,65.21,221657
20210615,EFAD,ProShares MSCI EAFE Dividend G,7163,9601,4827,1.48,,R,-25.39,-2438
20210615,EFAV,iShares MSCI EAFE Min Vol Fact,100465,412363,445770,1,,,-75.64,-311898
20210615,EFG,iShares MSCI EAFE Growth ETF,417066,348412,329884,1.26,,R,19.7,68654
20210615,EFNL,iShares MSCI Finland ETF,5585,10064,4586,1.22,,,-44.51,-4479
20210615,EFV,iShares MSCI EAFE Value ETF,1820654,6315015,2375467,1,,R,-71.17,-4494361
20210615,EGIS,2ndVote Society Defended ETF,11927,9216,6243,1.91,,,29.42,2711
20210615,EMDV,ProShares MSCI Emerging Market,1689,923,881,1.92,,,82.99,766
20210615,EMGF,iShares MSCI Emerging Markets,56319,13115,33790,1.67,,,329.42,43204
20210615,EMHY,iShares J.P. Morgan EM High Yi,131415,90053,63733,2.06,,R,45.93,41362
20210615,EMSH,ProShares Short Term USD Emerg,2737,2695,93,29.43,,,1.56,42
20210615,EMTL,SPDR DoubleLine Emerging Marke,7656,11267,51850,1,,R,-32.05,-3611
20210615,ENOR,iShares MSCI Norway ETF,678,872,10320,1,,,-22.25,-194
20210615,EOPS,Emles Alpha Opportunities ETF,454,0,227853,1,,,100,454
20210615,EPRF,Innovator S&P Investment Grade,425,9590,62350,1,,,-95.57,-9165
20210615,ESCR,Xtrackers Bloomberg Barclays U,1,1,109,1,,,0,0
20210615,ESEB,Xtrackers J.P. Morgan ESG Emer,457,332,1199,1,,,37.65,125
20210615,ESG,FlexShares STOXX US ESG Select,778,828,2238,1,,,-6.04,-50
20210615,ESGG,FlexShares STOXX Global ESG Se,909,5622,1082,1,,,-83.83,-4713
20210615,ESGV,Vanguard ESG U.S. Stock ETF,169002,4381,235529,1,,R,3757.61,164621
20210615,ESHY,Xtrackers J.P. Morgan ESG USD,130,139,17845,1,,,-6.47,-9
20210615,ESML,iShares ESG Aware MSCI USA Sma,150095,114294,99299,1.51,,R,31.32,35801
20210615,EUCG,Euclid Capital Growth ETF,16847,10359,4853,3.47,,R,62.63,6488
20210615,EUDV,ProShares MSCI Europe Dividend,239,4301,503,1,,,-94.44,-4062
20210615,EURZ,Xtrackers Eurozone Equity ETF,41,146,434,1,,,-71.92,-105
20210615,EWGS,iShares MSCI Germany Small-Cap,4807,3502,1597,3.01,,R,37.26,1305
20210615,EWUS,iShares MSCI United Kingdom Sm,58745,44945,20219,2.91,,R,30.7,13800
20210615,EYLD,Cambria Emerging Shareholder Y,23048,18055,4753,4.85,,R,27.65,4993
20210615,EZU,iShare MSCI Eurozone ETF of IS,5790672,5430950,5858901,1,,R,6.62,359722
20210615,FAIL,Cambria Global Tail Risk ETF,190,56,324,1,,R,239.29,134
20210615,FAPR,FT Cboe Vest U.S. Equity Buffe,32521,37744,89055,1,,,-13.84,-5223
20210615,FAUG,FT Cboe Vest U.S. Equity Buffe,18599,5286,15604,1.19,,R,251.85,13313
20210615,FBCG,Fidelity Blue Chip Growth ETF,33141,70951,81449,1,,R,-53.29,-37810
20210615,FBCV,Fidelity Blue Chip Value ETF,13522,15910,40718,1,,,-15.01,-2388
20210615,FCPI,Fidelity Stocks for Inflation,14467,7373,25570,1,,,96.22,7094
20210615,FCTR,First Trust Lunt U.S. Factor R,127791,112462,43616,2.93,,,13.63,15329
20210615,FDEC,FT Cboe Vest U.S. Equity Buffe,12298,2095,58803,1,,,487.02,10203
20210615,FDEM,Fidelity Emerging Markets Mult,329,378,2557,1,,,-12.96,-49
20210615,FDEV,Fidelity International Multifa,1859,2060,2136,1,,,-9.76,-201
20210615,FDG,American Century Focused Dynam,59809,6947,44186,1.35,,R,760.93,52862
20210615,FEDX,Emles Federal Contractors ETF,1191,1262,615,1.94,,R,-5.63,-71
20210615,FFEB,FT Cboe Vest U.S. Equity Buffe,10964,34325,36482,1,,,-68.06,-23361
20210615,FFSG,FormulaFolios Smart Growth ETF,6921,4259,4542,1.52,,,62.5,2662
20210615,FFTG,FormulaFolios Tactical Growth,1383,3366,5321,1,,R,-58.91,-1983
20210615,FFTI,FormulaFolios Tactical Income,5403,844,29532,1,,,540.17,4559
20210615,FGRO,Fidelity Growth Opportunities,16352,21557,35053,1,,R,-24.15,-5205
20210615,FIBR,iShares U.S. Fixed Income Bala,4948,11963,5206,1,,R,-58.64,-7015
20210615,FJAN,FT Cboe Vest U.S. Equity Buffe,29252,18883,63697,1,,,54.91,10369
20210615,FJUL,FT Cboe Vest U.S. Equity Buffe,14133,2624,48063,1,,,438.61,11509
20210615,FJUN,FT Cboe Vest U.S. Equity Buffe,24064,1111,50785,1,,,2065.98,22953
20210615,FLBL,Franklin Liberty Senior Loan E,5233,897,2379,2.2,,,483.39,4336
20210615,FLDR,Fidelity Low Duration Bond Fac,46293,2846,19007,2.44,,,1526.6,43447
20210615,FLHY,Franklin Liberty High Yield Co,2814,695,9133,1,,,304.89,2119
20210615,FLIA,Franklin Liberty International,512,513,886,1,,,-0.19,-1
20210615,FLOT,iShares Floating Rate Bond ETF,897619,336628,759039,1.18,,R,166.65,560991
20210615,FLQL,Franklin LibertyQ U.S. Equity,28241,15311,33366,1,,,84.45,12930
20210615,FLQM,Franklin LibertyQ U.S. Mid Cap,2237,2100,6134,1,,,6.52,137
20210615,FLQS,Franklin LibertyQ U.S. Small C,7916,7680,499,15.86,,,3.07,236
20210615,FLV,American Century Focused Large,7120,6456,5904,1.21,,R,10.29,664
20210615,FMAG,Fidelity Magellan ETF,92497,9609,22527,4.11,,R,862.61,82888
20210615,FMAR,FT Cboe Vest U.S. Equity Buffe,24408,15395,54468,1,,,58.54,9013
20210615,FMAY,FT Cboe Vest U.S. Equity Buffe,170661,26472,88821,1.92,,R,544.68,144189
20210615,FMIL,Fidelity New Millennium ETF,4496,3061,28855,1,,,46.88,1435
20210615,FNOV,FT Cboe Vest U.S. Equity Buffe,1116,8422,39464,1,,R,-86.75,-7306
20210615,FOCT,FT Cboe Vest U.S. Equity Buffe,21260,0,51363,1,,,100,21260
20210615,FOMO,FOMO ETF,14837,24108,24204,1,,R,-38.46,-9271
20210615,FPRO,Fidelity Real Estate Investmen,25429,8168,26127,1,,R,211.32,17261
20210615,FRDM,Freedom 100 Emerging Markets E,6243,5810,7043,1,,,7.45,433
20210615,FSEP,FT Cboe Vest U.S. Equity Buffe,10190,0,51060,1,,,100,10190
20210615,FSMO,Fidelity Small-Mid Cap Opportu,5218,7479,14856,1,,R,-30.23,-2261
20210615,FUNL,CornerCap Fundametrics Large-C,398,503,3126,1,,,-20.87,-105
20210615,FUT,ProShares Managed Futures Stra,2571,3389,627,4.1,,R,-24.14,-818
20210615,FYLD,Cambria Foreign Shareholder Yi,15619,25398,17159,1,,R,-38.5,-9779
20210615,GAA,Cambria Global Asset Allocatio,27607,19699,3304,8.36,,R,40.14,7908
20210615,GCOW,Pacer Global Cash Cows Dividen,5051,5179,9129,1,,R,-2.47,-128
20210615,GHYG,iShares US & Intl High Yield C,8014,48740,9318,1,,R,-83.56,-40726
20210615,GLDB,Strategy Shares Gold-Hedged Bo,1734,45,8621,1,,,3753.33,1689
20210615,GMOM,Cambria Global Momentum ETF,4843,874,4831,1,,R,454.12,3969
20210615,GOAT,VanEck Vectors Morningstar Glo,432,475,1470,1,,,-9.05,-43
20210615,GOVT,iShares U.S. Treasury Bond ETF,526439,1081436,3275975,1,,R,-51.32,-554997
20210615,GOVZ,iShares 25+ Year Treasury STRI,19502,7535,6264,3.11,,,158.82,11967
20210615,GSEE,Goldman Sachs MarketBeta Emerg,1,1,23,1,,,0,0
20210615,GSEW,Goldman Sachs Equal Weight U.S,7130,37737,53421,1,,R,-81.11,-30607
20210615,GSST,Goldman Sachs Access Ultra Sho,1549,720,31850,1,,,115.14,829
20210615,GSUS,Goldman Sachs MarketBeta U.S.,1461,1723,5110,1,,,-15.21,-262
20210615,GTIP,Goldman Sachs Access Inflation,6597,2306,18916,1,,,186.08,4291
20210615,GVAL,Cambria Global Value ETF,11380,7269,12307,1,,,56.56,4111
20210615,GVI,iShares Intermediate Governmen,18384,21193,56733,1,,,-13.25,-2809
20210615,HCRB,Hartford Core Bond ETF,710,326,1298,1,,,117.79,384
20210615,HEEM,iShares Currency Hedged MSCI E,9669,26034,24671,1,,R,-62.86,-16365
20210615,HEFA,iShares Currency Hedged MSCI E,36140,104963,316431,1,,,-65.57,-68823
20210615,HEGD,Swan Hedged Equity US Large Ca,10058,7805,51218,1,,,28.87,2253
20210615,HELX,Franklin Genomic Advancements,603,1017,2037,1,,R,-40.71,-414
20210615,HSRT,Hartford Short Duration ETF,5390,1470,5339,1.01,,,266.67,3920
20210615,HYD,VanEck Vectors High Yield Muni,1172837,1525285,563927,2.08,,R,-23.11,-352448
20210615,HYDB,iShares High Yield Bond Factor,36838,18775,27737,1.33,,,96.21,18063
20210615,HYHG,ProShares High Yield-Interest,8670,2813,9277,1,,,208.21,5857
20210615,HYIN,WisdomTree Alternative Income,31783,1769,19424,1.64,,,1696.66,30014
20210615,HYMU,BlackRock High Yield Muni Inco,240,2250,1444,1,,,-89.33,-2010
20210615,HYXU,iShares Global ex USD High Yie,4140,22137,33389,1,,,-81.3,-17997
20210615,IAGG,iShares Core International Agg,731581,204317,564952,1.29,,R,258.06,527264
20210615,IAUF,iShares Gold Strategy ETF,509,2103,4308,1,,,-75.8,-1594
20210615,IBHA,iShares iBonds 2021 Term High,5375,3479,8057,1,,,54.5,1896
20210615,IBHB,iShares iBonds 2022 Term High,13646,2751,14575,1,,,396.04,10895
20210615,IBHC,iShares iBonds 2023 Term High,12116,1541,19052,1,,,686.24,10575
20210615,IBHD,iShares iBonds 2024 Term High,23314,6792,13587,1.72,,,243.26,16522
20210615,IBHE,iShares iBonds 2025 Term High,14951,3899,14094,1.06,,,283.46,11052
20210615,IBHF,iShares iBonds 2026 Term High,1223,1086,2977,1,,,12.62,137
20210615,IBML,iShares iBonds Dec 2023 Term M,742,4133,45241,1,,,-82.05,-3391
20210615,IBMM,iShares iBonds Dec 2024 Term M,34462,10717,27836,1.24,,,221.56,23745
20210615,IBMN,iShares iBonds Dec 2025 Term M,8674,8180,20697,1,,,6.04,494
20210615,IBMO,iShares iBonds Dec 2026 Term M,8466,3112,18509,1,,R,172.04,5354
20210615,IBMP,iShares iBonds Dec 2027 Term M,1277,11137,19933,1,,,-88.53,-9860
20210615,IBMQ,iShares iBonds Dec 2028 Term M,1442,3367,6687,1,,,-57.17,-1925
20210615,ICF,iShares Cohen & Steers REIT ET,290765,283715,117848,2.47,,R,2.48,7050
20210615,ICOW,Pacer Developed Markets Intern,7293,5320,8170,1,,R,37.09,1973
20210615,ICSH,BlackRock Ultra Short-Term Bon,324026,19528,651442,1,,R,1559.29,304498
20210615,ICVT,iShares Convertible Bond ETF,54221,15554,235859,1,,R,248.6,38667
20210615,IDHD,Invesco S&P International Deve,9705,14831,1739,5.58,,,-34.56,-5126
20210615,IDV,iShares International Select D,281215,570895,610042,1,,,-50.74,-289680
20210615,IECS,iShares Evolved U.S. Consumer,66,86,3229,1,,,-23.26,-20
20210615,IEDI,iShares Evolved U.S. Consumer,1533,2134,8396,1,,R,-28.16,-601
20210615,IEFA,iShares Core MSCI EAFE ETF,1714912,10541657,6509311,1,,R,-83.73,-8826745
20210615,IEFN,iShares Evolved U.S. Financial,2474,3773,2275,1.09,,,-34.43,-1299
20210615,IEHS,iShares Evolved U.S. Healthcar,917,1251,5289,1,,R,-26.7,-334
20210615,IEME,iShares Evolved U.S. Media and,129,336,11136,1,,,-61.61,-207
20210615,IEO,iShares U.S. Oil & Gas Explora,69527,79079,110838,1,,R,-12.08,-9552
20210615,IETC,iShares Evolved U.S. Technolog,16947,10555,15145,1.12,,R,60.56,6392
20210615,IFRA,iShares U.S. Infrastructure ET,41011,18505,210710,1,,R,121.62,22506
20210615,IGE,iShares North American Natural,154337,138088,169751,1,,R,11.77,16249
20210615,IGEB,iShares Investment Grade Bond,997,671,6976,1,,,48.58,326
20210615,IGHG,ProShares Investment Grade-Int,105489,47538,172514,1,,,121.9,57951
20210615,IGLD,FT Cboe Vest Gold Strategy Tar,8277,34859,3455,2.4,,R,-76.26,-26582
20210615,IGRO,iShares International Dividend,6500,10348,33266,1,,R,-37.19,-3848
20210615,IGV,iShares Expanded Tech-Software,6514476,6966929,817210,7.97,,,-6.49,-452453
20210615,IMFL,Invesco International Develope,1633,942,659,2.48,,,73.35,691
20210615,IMLP,iPath S&P MLP ETN,4401,3832,1214,3.63,,,14.85,569
20210615,IMOM,Alpha Architect International,9056,5024,6695,1.35,,,80.25,4032
20210615,INDA,iShares MSCI India ETF,8623723,10982901,2856341,3.02,,R,-21.48,-2359178
20210615,IPFF,iShares International Preferre,23662,208862,66586,1,,R,-88.67,-185200
20210615,IQDG,WisdomTree International Quali,39809,64351,25088,1.59,,R,-38.14,-24542
20210615,IQM,Franklin Intelligent Machines,209,509,813,1,,R,-58.94,-300
20210615,ISVL,iShares International Develope,3245,5786,4679,1,,,-43.92,-2541
20210615,ITA,iShares U.S. Aerospace & Defen,118946,60276,180224,1,,,97.34,58670
20210615,ITB,iShares U.S. Home Construction,9374228,7044594,2650288,3.54,,R,33.07,2329634
20210615,ITM,VanEck Vectors Intermediate Mu,173876,275369,93651,1.86,,R,-36.86,-101493
20210615,IVAL,Alpha Architect International,6159,56487,14936,1,,,-89.1,-50328
20210615,IVDG,Invesco Focused Discovery Grow,1915,1624,779,2.46,,,17.92,291
20210615,IVLC,Invesco US Large Cap Core ESG,1521,266,1049,1.45,,,471.8,1255
20210615,IVRA,Invesco Real Assets ESG ETF,174,1723,3917,1,,,-89.9,-1549
20210615,IYJ,iShares U.S. Industrials ETF,100238,98355,61931,1.62,,R,1.91,1883
20210615,IYLD,iShares Morningstar Multi-Asse,1829,15289,28998,1,,R,-88.04,-13460
20210615,IYT,iShares Transportation Average,463816,396240,299274,1.55,,,17.05,67576
20210615,IYZ,iShares U.S. Telecommunication,1352632,1479961,199646,6.78,,R,-8.6,-127329
20210615,IZRL,ARK Israel Innovative Technolo,496863,496147,113352,4.38,,,0.14,716
20210615,JANZ,TrueShares Structured Outcome,1,0,4,1,,,100,1
20210615,JCPB,JPMorgan Core Plus Bond ETF,12430,26728,16171,1,,,-53.49,-14298
20210615,JEMA,JPMorgan Emerging Markets Equi,2418,14653,7691,1,,R,-83.5,-12235
20210615,JMST,JPMorgan Ultra-Short Municipal,25914,105503,331652,1,,,-75.44,-79589
20210615,JMUB,JPMorgan Municipal ETF,20187,7104,7896,2.56,,,184.16,13083
20210615,JPHY,JPMorgan Research Enhanced Hig,12885,6265,25316,1,,,105.67,6620
20210615,JPIB,JPMorgan International Bond Op,46465,12408,33036,1.41,,,274.48,34057
20210615,JPST,JPMorgan Ultra-Short Income ET,850000,836337,2537375,1,,,1.63,13663
20210615,JULZ,TrueShares Structured Outcome,100,100,158,1,,,0,0
20210615,JUNZ,TrueShares Structured Outcome,6022,0,16560,1,,,100,6022
20210615,KAPR,Innovator Russell 2000 Power B,6031,34614,8029,1,,R,-82.58,-28583
20210615,KJAN,Innovator Russell 2000 Power B,3260,2775,5173,1,,,17.48,485
20210615,KJUL,Innovator Russell 2000 Power B,1294,1659,1411,1,,R,-22,-365
20210615,KNG,FT Cboe Vest S&P 500 Dividend,30584,21612,31425,1,,R,41.51,8972
20210615,KOCT,Innovator Russell 2000 Power B,300,1753,6395,1,,,-82.89,-1453
20210615,KWT,iShares MSCI Kuwait ETF,9808,968,940,10.43,,R,913.22,8840
20210615,LEAD,Siren DIVCON Leaders Dividend,7834,7714,1382,5.67,,,1.56,120
20210615,LIV,Emles @Home ETF,7,0,279,1,,,100,7
20210615,LKOR,FlexShares Credit-Scored US Lo,1947,1122,5338,1,,,73.53,825
20210615,LQDI,iShares Inflation Hedged Corpo,3370,3026,9011,1,,,11.37,344
20210615,LSLT,Pacer Salt Low truBeta US Mark,6,6,66,1,,,0,0
20210615,LUXE,Emles Luxury Goods ETF,11522,2,6040,1.91,,,576000,11520
20210615,LVHI,Legg Mason International Low V,24374,20617,12258,1.99,,,18.22,3757
20210615,LYFE,2ndVote Life Neutral Plus ETF,2174,15501,4431,1,,R,-85.98,-13327
20210615,MAGA,Point Bridge GOP Stock Tracker,7968,18330,3269,2.44,,,-56.53,-10362
20210615,MAMB,Monarch Ambassador Income ETF,33702,11562,5954,5.66,,,191.49,22140
20210615,MARZ,TrueShares Structured Outcome,531,0,1144,1,,,100,531
20210615,MAYZ,TrueShares Structured Outcome,2576,316,2150,1.2,,,715.19,2260
20210615,MBBB,VanEck Vectors Moody's Analyti,69,91,80,1,,,-24.18,-22
20210615,MBCC,Monarch Blue Chips Core ETF,6539,32415,3828,1.71,,R,-79.83,-25876
20210615,MBND,SPDR Nuveen Municipal Bond ETF,2192,100,2674,1,,,2092,2092
20210615,MEAR,BlackRock Short Maturity Munic,28371,15209,25077,1.13,,,86.54,13162
20210615,MFMS,MFAM Small-Cap Growth ETF,8454,2656,21785,1,,R,218.3,5798
20210615,MINN,Mairs & Power Minnesota Munici,4281,3328,5202,1,,,28.64,953
20210615,MLN,VanEck Vectors Long Muni ETF,3422,177571,67981,1,,R,-98.07,-174149
20210615,MOAT,VanEck Vectors Morningstar Wid,157627,197250,430572,1,,,-20.09,-39623
20210615,MOTI,VanEck Vectors Morningstar Int,6244,24095,7350,1,,,-74.09,-17851
20210615,MPRO,Monarch ProCap ETF,21707,7747,11449,1.9,,R,180.2,13960
20210615,MRGR,ProShares Merger ETF,30547,14745,4874,6.27,,,107.17,15802
20210615,MRSK,Toews Agility Shares Managed R,3,4,1124,1,,R,-25,-1
20210615,MSTB,LHA Market State Tactical Beta,32101,12409,45251,1,,,158.69,19692
20210615,MSVX,LHA Market State Alpha Seeker,7819,8256,20919,1,,R,-5.29,-437
20210615,MTUM,iShares MSCI USA Momentum Fact,816585,1043985,820016,1,,R,-21.78,-227400
20210615,NAPR,Innovator Nasdaq-100 Power Buf,1674,18392,3285,1,,,-90.9,-16718
20210615,NEAR,BlackRock Short Maturity Bond,413152,292037,528690,1,,,41.47,121115
20210615,NJAN,Innovator Nasdaq-100 Power Buf,12178,16877,5070,2.4,,R,-27.84,-4699
