x_value,total_1,total_2
574,1647,1324
575,1652,1330
576,1659,1327
577,1664,1332
578,1663,1331
579,1659,1333
580,1665,1333
581,1667,1339
582,1673,1342
583,1667,1348
584,1673,1352
585,1678,1353
586,1679,1356
587,1678,1353
588,1680,1355
589,1685,1360
590,1682,1357
591,1677,1352
592,1684,1353
593,1682,1359
594,1689,1354
595,1693,1352
596,1698,1351
597,1701,1352
598,1706,1352
599,1700,1350
600,1700,1354
601,1699,1349
602,1702,1355
603,1707,1361
604,1712,1357
605,1714,1352
606,1722,1357
607,1717,1363
608,1721,1365
609,1716,1368
610,1713,1366
611,1709,1368
612,1703,1372
613,1703,1376
614,1697,1379
615,1691,1377
616,1686,1381
617,1685,1387
618,1687,1385
619,1691,1381
620,1694,1379
621,1689,1381
622,1689,1379
623,1684,1385
624,1684,1385
625,1686,1380
626,1690,1376
627,1691,1374
628,1688,1369
629,1696,1370
630,1701,1376
631,1696,1378
632,1702,1373
633,1708,1372
634,1706,1376
635,1713,1379
636,1721,1378
637,1726,1374
638,1720,1377
639,1721,1382
640,1721,1379
641,1722,1374
642,1728,1372
643,1724,1373
644,1727,1375
645,1732,1370
646,1734,1373
647,1731,1378
648,1737,1380
649,1742,1375
650,1739,1378
651,1744,1380
652,1751,1386
653,1749,1392
654,1746,1390
655,1741,1388
656,1748,1389
657,1752,1386
658,1747,1382
659,1741,1384
660,1738,1384
661,1739,1383
662,1737,1386
663,1735,1389
664,1734,1387
665,1734,1385
666,1736,1382
667,1738,1387
668,1745,1387
669,1739,1387
670,1745,1385
671,1743,1390
672,1751,1386
673,1759,1392
674,1760,1392
675,1761,1392
676,1763,1392
677,1766,1397
678,1769,1396
679,1764,1393
680,1761,1391
681,1762,1390
682,1765,1395
683,1765,1393
684,1767,1388
685,1762,1384
686,1759,1381
687,1755,1387
688,1763,1390
689,1762,1391
690,1763,1387
691,1762,1392
692,1764,1389
693,1770,1395
694,1772,1396
695,1778,1393
696,1773,1394
697,1776,1400
698,1780,1405
699,1778,1405
700,1776,1404
701,1773,1401
702,1770,1396
703,1774,1393
704,1769,1390
705,1775,1389
706,1778,1386
707,1773,1387
708,1776,1385
709,1772,1385
710,1767,1389
711,1775,1386
712,1778,1382
713,1777,1383
714,1779,1382
715,1776,1378
716,1771,1373
717,1774,1377
718,1771,1380
719,1767,1381
720,1774,1386
721,1779,1385
722,1782,1384
723,1780,1384
724,1784,1379
725,1785,1381
726,1785,1384
727,1793,1384
728,1798,1379
729,1798,1375
730,1806,1370
731,1802,1375
732,1800,1375
733,1806,1374
734,1802,1369
735,1803,1368
736,1799,1364
737,1796,1362
738,1790,1358
739,1790,1356
740,1794,1360
741,1793,1364
742,1792,1368
743,1793,1372
744,1794,1374
745,1799,1377
746,1805,1378
747,1805,1381
748,1803,1376
749,1807,1375
750,1806,1374
751,1808,1371
752,1809,1377
753,1815,1382
754,1810,1386
755,1811,1383
756,1811,1379
757,1817,1384
758,1812,1389
759,1806,1392
760,1809,1390
761,1816,1386
762,1824,1390
763,1825,1385
764,1829,1384
765,1826,1387
766,1830,1385
767,1828,1383
768,1826,1383
769,1832,1379
770,1836,1378
771,1830,1374
772,1825,1378
773,1821,1380
774,1822,1379
775,1829,1383
776,1830,1381
777,1825,1383
778,1833,1382
779,1841,1386
780,1841,1385
781,1848,1385
782,1845,1388
783,1850,1383
784,1853,1387
785,1853,1390
786,1859,1395
787,1859,1401
788,1854,1397
789,1853,1403
790,1859,1399
791,1861,1401
792,1868,1401
793,1862,1402
794,1864,1405
795,1858,1405
796,1865,1407
797,1867,1409
798,1867,1415
799,1874,1417
800,1875,1413
801,1873,1419
802,1871,1414
803,1877,1414
804,1885,1420
805,1889,1419
806,1895,1422
807,1900,1423
808,1905,1422
809,1900,1422
810,1906,1428
811,1905,1429
812,1907,1428
813,1912,1423
814,1915,1423
815,1922,1418
816,1924,1413
817,1926,1416
818,1926,1419
819,1922,1421
820,1924,1417
821,1922,1416
822,1924,1420
823,1928,1419
824,1929,1417
825,1929,1417
826,1931,1421
827,1929,1426
828,1923,1423
829,1930,1428
830,1934,1428
831,1938,1426
832,1934,1430
833,1936,1433
834,1936,1429
835,1931,1434
836,1939,1435
837,1943,1436
838,1946,1433
839,1943,1439
840,1945,1437
841,1950,1432
842,1958,1438
843,1959,1441
844,1964,1437
845,1969,1435
846,1967,1436
847,1971,1439
848,1979,1443
849,1978,1442
850,1980,1441
851,1985,1442
852,1993,1446
853,1991,1443
854,1990,1439
855,1991,1438
856,1992,1440
857,1997,1440
858,1998,1440
859,2005,1439
860,2013,1440
861,2016,1445
862,2018,1450
863,2021,1454
864,2019,1454
865,2015,1454
866,2017,1456
867,2022,1458
868,2024,1457
869,2023,1457
870,2019,1460
871,2015,1462
872,2009,1463
873,2015,1467
874,2021,1473
875,2015,1474
876,2009,1477
877,2003,1477
878,2001,1475
879,2004,1481
880,2002,1476
881,1999,1476
882,1999,1477
883,2004,1472
884,2000,1472
885,2007,1468
886,2007,1473
887,2009,1476
888,2007,1479
889,2009,1484
890,2005,1481
891,2006,1486
892,2007,1487
893,2005,1483
894,2012,1478
895,2015,1478
896,2012,1473
897,2006,1469
898,2010,1470
899,2014,1472
900,2014,1477
901,2010,1480
902,2008,1485
903,2010,1490
904,2004,1495
905,2004,1496
906,2003,1499
907,1999,1502
908,1997,1505
909,1991,1506
910,1999,1504
911,2005,1509
912,2002,1505
913,1999,1509
914,1997,1512
915,1999,1514
916,1995,1519
917,2002,1521
918,1998,1516
919,2006,1514
920,2009,1510
921,2011,1513
922,2005,1517
923,2001,1523
924,2001,1525
925,2002,1527
926,2000,1525
927,1995,1521
928,2002,1526
929,2008,1524
930,2011,1528
931,2016,1525
932,2010,1523
933,2011,1519
934,2005,1514
935,2006,1512
936,2011,1517
937,2019,1519
938,2026,1516
939,2028,1515
940,2022,1510
941,2030,1514
942,2024,1519
943,2027,1520
944,2024,1524
945,2031,1526
946,2032,1522
947,2039,1524
